#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=30276, tid=31236
#
# JRE version: OpenJDK Runtime Environment Zulu17.34+19-CA (17.0.3+7) (build 17.0.3+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.34+19-CA (17.0.3+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell

Host: AMD Ryzen 5 5600G with Radeon Graphics         , 12 cores, 27G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Dec  6 11:54:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 8107.621064 seconds (0d 2h 15m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f7ce530):  VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]

Stack: [0x000000a6f8b00000,0x000000a6f8c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67aeca]
V  [jvm.dll+0x836504]
V  [jvm.dll+0x837cae]
V  [jvm.dll+0x838313]
V  [jvm.dll+0x248cc5]
V  [jvm.dll+0x677de9]
V  [jvm.dll+0x66c722]
V  [jvm.dll+0x307abb]
V  [jvm.dll+0x30efc6]
V  [jvm.dll+0x35f688]
V  [jvm.dll+0x35f88f]
V  [jvm.dll+0x2dea28]
V  [jvm.dll+0x2e1aa6]
V  [jvm.dll+0x2ec0e8]
V  [jvm.dll+0x320290]
V  [jvm.dll+0x83c7eb]
V  [jvm.dll+0x83d524]
V  [jvm.dll+0x83da3d]
V  [jvm.dll+0x83de14]
V  [jvm.dll+0x83dee0]
V  [jvm.dll+0x7e62ea]
V  [jvm.dll+0x679d55]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000a6f87ff840): G1Concurrent, mode: safepoint, requested by thread 0x000001d559a94960


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d511286400, length=70, elements={
0x000001d5599f84d0, 0x000001d57f7d9070, 0x000001d57f7d9e00, 0x000001d57f7ee620,
0x000001d5098080c0, 0x000001d509808990, 0x000001d509809260, 0x000001d509809e60,
0x000001d50980a770, 0x000001d509810590, 0x000001d509a941c0, 0x000001d509a93290,
0x000001d509a95b10, 0x000001d509a96530, 0x000001d509a93cb0, 0x000001d50dcab8e0,
0x000001d50dca9060, 0x000001d50dcaeb80, 0x000001d50dcafab0, 0x000001d50dcb09e0,
0x000001d50dcaaec0, 0x000001d50dcae670, 0x000001d50dcab3d0, 0x000001d50dcac300,
0x000001d50dca9f90, 0x000001d50dca9a80, 0x000001d50dcaf090, 0x000001d50dcb04d0,
0x000001d50dcac810, 0x000001d50dcabdf0, 0x000001d50dcaa4a0, 0x000001d50dcaa9b0,
0x000001d50dcaf5a0, 0x000001d50dca9570, 0x000001d50dcacd20, 0x000001d50dcad230,
0x000001d50dcad740, 0x000001d50dcadc50, 0x000001d50de943a0, 0x000001d50de94dc0,
0x000001d50de952d0, 0x000001d50de9a8e0, 0x000001d50de948b0, 0x000001d50de95cf0,
0x000001d50de957e0, 0x000001d50de97b50, 0x000001d50de98570, 0x000001d50de93e90,
0x000001d50de98a80, 0x000001d50de96200, 0x000001d50de99ec0, 0x000001d50de98f90,
0x000001d50de994a0, 0x000001d50de96710, 0x000001d50de9a3d0, 0x000001d50de9adf0,
0x000001d50de97130, 0x000001d50de97640, 0x000001d50de93980, 0x000001d50de9b300,
0x000001d50c14c300, 0x000001d50c14bdf0, 0x000001d50c14cd20, 0x000001d50c149f90,
0x000001d50e77a850, 0x000001d50e77c6b0, 0x000001d50e77cbc0, 0x000001d50e777ac0,
0x000001d50bd7cc90, 0x000001d516781c90
}

Java Threads: ( => current thread )
|   4|0x00000005c2000000, 0x00000005c2800000, 0x00000005c2800000|100%| O|  |TAMS 0x00000005c2800000, 0x00000005c2000000| Untracked 
|   5|0x00000005c2800000, 0x00000005c2f39248, 0x00000005c3000000| 90%| O|  |TAMS 0x00000005c2f39248, 0x00000005c2800000| Untracked 
|   6|0x00000005c3000000, 0x00000005c3800000, 0x00000005c3800000|100%| O|  |TAMS 0x00000005c3800000, 0x00000005c3000000| Updating 
|   7|0x00000005c3800000, 0x00000005c3ea3128, 0x00000005c4000000| 82%| O|  |TAMS 0x00000005c3ea3128, 0x00000005c3800000| Updating 
|   8|0x00000005c4000000, 0x00000005c4800000, 0x00000005c4800000|100%| O|  |TAMS 0x00000005c4800000, 0x00000005c4000000| Updating 
|   9|0x00000005c4800000, 0x00000005c5000000, 0x00000005c5000000|100%| O|  |TAMS 0x00000005c5000000, 0x00000005c4800000| Updating 
|  10|0x00000005c5000000, 0x00000005c5800000, 0x00000005c5800000|100%| O|  |TAMS 0x00000005c5800000, 0x00000005c5000000| Untracked 
|  11|0x00000005c5800000, 0x00000005c6000000, 0x00000005c6000000|100%| O|  |TAMS 0x00000005c6000000, 0x00000005c5800000| Untracked 
|  12|0x00000005c6000000, 0x00000005c65d86a8, 0x00000005c6800000| 73%| O|  |TAMS 0x00000005c65d86a8, 0x00000005c6000000| Updating 
|  13|0x00000005c6800000, 0x00000005c7000000, 0x00000005c7000000|100%| O|  |TAMS 0x00000005c7000000, 0x00000005c6800000| Updating 
|  14|0x00000005c7000000, 0x00000005c7800000, 0x00000005c7800000|100%| O|  |TAMS 0x00000005c7800000, 0x00000005c7000000| Updating 
|  15|0x00000005c7800000, 0x00000005c8000000, 0x00000005c8000000|100%| O|  |TAMS 0x00000005c8000000, 0x00000005c7800000| Updating 
|  16|0x00000005c8000000, 0x00000005c8800000, 0x00000005c8800000|100%| O|  |TAMS 0x00000005c8800000, 0x00000005c8000000| Updating 
|  17|0x00000005c8800000, 0x00000005c9000000, 0x00000005c9000000|100%| O|  |TAMS 0x00000005c9000000, 0x00000005c8800000| Untracked 
|  18|0x00000005c9000000, 0x00000005c9800000, 0x00000005c9800000|100%| O|  |TAMS 0x00000005c9800000, 0x00000005c9000000| Updating 
|  19|0x00000005c9800000, 0x00000005ca000000, 0x00000005ca000000|100%| O|  |TAMS 0x00000005ca000000, 0x00000005c9800000| Updating 
|  20|0x00000005ca000000, 0x00000005ca800000, 0x00000005ca800000|100%| O|  |TAMS 0x00000005ca800000, 0x00000005ca000000| Updating 
|  21|0x00000005ca800000, 0x00000005cb000000, 0x00000005cb000000|100%| O|  |TAMS 0x00000005cb000000, 0x00000005ca800000| Untracked 
|  22|0x00000005cb000000, 0x00000005cb800000, 0x00000005cb800000|100%| O|  |TAMS 0x00000005cb800000, 0x00000005cb000000| Untracked 
|  23|0x00000005cb800000, 0x00000005cc000000, 0x00000005cc000000|100%| O|  |TAMS 0x00000005cc000000, 0x00000005cb800000| Untracked 
|  24|0x00000005cc000000, 0x00000005cc800000, 0x00000005cc800000|100%| O|  |TAMS 0x00000005cc000000, 0x00000005cc000000| Untracked 
|  25|0x00000005cc800000, 0x00000005cd000000, 0x00000005cd000000|100%| O|  |TAMS 0x00000005cd000000, 0x00000005cc800000| Updating 
|  26|0x00000005cd000000, 0x00000005cd800000, 0x00000005cd800000|100%| O|  |TAMS 0x00000005cd800000, 0x00000005cd000000| Untracked 
|  27|0x00000005cd800000, 0x00000005ce000000, 0x00000005ce000000|100%| O|  |TAMS 0x00000005ce000000, 0x00000005cd800000| Updating 
|  28|0x00000005ce000000, 0x00000005ce800000, 0x00000005ce800000|100%| O|  |TAMS 0x00000005ce800000, 0x00000005ce000000| Untracked 
|  29|0x00000005ce800000, 0x00000005cf000000, 0x00000005cf000000|100%| O|  |TAMS 0x00000005cf000000, 0x00000005ce800000| Untracked 
|  30|0x00000005cf000000, 0x00000005cf800000, 0x00000005cf800000|100%| O|  |TAMS 0x00000005cf800000, 0x00000005cf000000| Untracked 
|  31|0x00000005cf800000, 0x00000005d0000000, 0x00000005d0000000|100%| O|  |TAMS 0x00000005d0000000, 0x00000005cf800000| Untracked 
|  32|0x00000005d0000000, 0x00000005d0800000, 0x00000005d0800000|100%| O|  |TAMS 0x00000005d0800000, 0x00000005d0000000| Untracked 
|  33|0x00000005d0800000, 0x00000005d1000000, 0x00000005d1000000|100%| O|  |TAMS 0x00000005d1000000, 0x00000005d0800000| Updating 
|  34|0x00000005d1000000, 0x00000005d1800000, 0x00000005d1800000|100%| O|  |TAMS 0x00000005d1800000, 0x00000005d1000000| Updating 
|  35|0x00000005d1800000, 0x00000005d2000000, 0x00000005d2000000|100%| O|  |TAMS 0x00000005d2000000, 0x00000005d1800000| Updating 
|  36|0x00000005d2000000, 0x00000005d2800000, 0x00000005d2800000|100%| O|  |TAMS 0x00000005d2800000, 0x00000005d2000000| Updating 
|  37|0x00000005d2800000, 0x00000005d3000000, 0x00000005d3000000|100%| O|  |TAMS 0x00000005d3000000, 0x00000005d2800000| Updating 
|  38|0x00000005d3000000, 0x00000005d3800000, 0x00000005d3800000|100%| O|  |TAMS 0x00000005d3800000, 0x00000005d3000000| Untracked 
|  39|0x00000005d3800000, 0x00000005d4000000, 0x00000005d4000000|100%| O|  |TAMS 0x00000005d4000000, 0x00000005d3800000| Updating 
|  40|0x00000005d4000000, 0x00000005d4800000, 0x00000005d4800000|100%| O|  |TAMS 0x00000005d4800000, 0x00000005d4000000| Untracked 
|  41|0x00000005d4800000, 0x00000005d5000000, 0x00000005d5000000|100%| O|  |TAMS 0x00000005d5000000, 0x00000005d4800000| Untracked 
|  42|0x00000005d5000000, 0x00000005d5800000, 0x00000005d5800000|100%| O|  |TAMS 0x00000005d5800000, 0x00000005d5000000| Untracked 
|  43|0x00000005d5800000, 0x00000005d6000000, 0x00000005d6000000|100%| O|  |TAMS 0x00000005d6000000, 0x00000005d5800000| Untracked 
|  44|0x00000005d6000000, 0x00000005d6800000, 0x00000005d6800000|100%| O|  |TAMS 0x00000005d6800000, 0x00000005d6000000| Untracked 
|  45|0x00000005d6800000, 0x00000005d7000000, 0x00000005d7000000|100%| O|  |TAMS 0x00000005d7000000, 0x00000005d6800000| Updating 
|  46|0x00000005d7000000, 0x00000005d7800000, 0x00000005d7800000|100%| O|  |TAMS 0x00000005d7800000, 0x00000005d7000000| Updating 
|  47|0x00000005d7800000, 0x00000005d8000000, 0x00000005d8000000|100%| O|  |TAMS 0x00000005d8000000, 0x00000005d7800000| Updating 
|  48|0x00000005d8000000, 0x00000005d8800000, 0x00000005d8800000|100%| O|  |TAMS 0x00000005d8800000, 0x00000005d8000000| Updating 
|  49|0x00000005d8800000, 0x00000005d9000000, 0x00000005d9000000|100%| O|  |TAMS 0x00000005d9000000, 0x00000005d8800000| Untracked 
|  50|0x00000005d9000000, 0x00000005d9800000, 0x00000005d9800000|100%| O|  |TAMS 0x00000005d9000000, 0x00000005d9000000| Untracked 
|  51|0x00000005d9800000, 0x00000005da000000, 0x00000005da000000|100%| O|  |TAMS 0x00000005d9800000, 0x00000005d9800000| Untracked 
|  52|0x00000005da000000, 0x00000005da800000, 0x00000005da800000|100%| O|  |TAMS 0x00000005da000000, 0x00000005da000000| Untracked 
|  53|0x00000005da800000, 0x00000005db000000, 0x00000005db000000|100%| O|  |TAMS 0x00000005da800000, 0x00000005da800000| Untracked 
|  54|0x00000005db000000, 0x00000005db800000, 0x00000005db800000|100%| O|  |TAMS 0x00000005db000000, 0x00000005db000000| Untracked 
|  55|0x00000005db800000, 0x00000005dc000000, 0x00000005dc000000|100%| O|  |TAMS 0x00000005db800000, 0x00000005db800000| Untracked 
|  56|0x00000005dc000000, 0x00000005dc800000, 0x00000005dc800000|100%| O|  |TAMS 0x00000005dc000000, 0x00000005dc000000| Untracked 
|  57|0x00000005dc800000, 0x00000005dd000000, 0x00000005dd000000|100%| O|  |TAMS 0x00000005dc800000, 0x00000005dc800000| Untracked 
|  58|0x00000005dd000000, 0x00000005dd800000, 0x00000005dd800000|100%| O|  |TAMS 0x00000005dd000000, 0x00000005dd000000| Untracked 
|  59|0x00000005dd800000, 0x00000005de000000, 0x00000005de000000|100%| O|  |TAMS 0x00000005dd800000, 0x00000005dd800000| Untracked 
|  60|0x00000005de000000, 0x00000005de800000, 0x00000005de800000|100%| O|  |TAMS 0x00000005de000000, 0x00000005de000000| Untracked 
|  61|0x00000005de800000, 0x00000005df000000, 0x00000005df000000|100%| O|  |TAMS 0x00000005de800000, 0x00000005de800000| Untracked 
|  62|0x00000005df000000, 0x00000005df800000, 0x00000005df800000|100%| O|  |TAMS 0x00000005df000000, 0x00000005df000000| Untracked 
|  63|0x00000005df800000, 0x00000005e0000000, 0x00000005e0000000|100%| O|  |TAMS 0x00000005df800000, 0x00000005df800000| Untracked 
|  64|0x00000005e0000000, 0x00000005e0800000, 0x00000005e0800000|100%| O|  |TAMS 0x00000005e0000000, 0x00000005e0000000| Untracked 
|  65|0x00000005e0800000, 0x00000005e0980000, 0x00000005e1000000| 18%| O|  |TAMS 0x00000005e0800000, 0x00000005e0800000| Updating 
|  66|0x00000005e1000000, 0x00000005e1000000, 0x00000005e1800000|  0%| F|  |TAMS 0x00000005e1000000, 0x00000005e1000000| Untracked 
|  67|0x00000005e1800000, 0x00000005e1800000, 0x00000005e2000000|  0%| F|  |TAMS 0x00000005e1800000, 0x00000005e1800000| Untracked 
|  68|0x00000005e2000000, 0x00000005e2000000, 0x00000005e2800000|  0%| F|  |TAMS 0x00000005e2000000, 0x00000005e2000000| Untracked 
|  69|0x00000005e2800000, 0x00000005e2800000, 0x00000005e3000000|  0%| F|  |TAMS 0x00000005e2800000, 0x00000005e2800000| Untracked 
|  70|0x00000005e3000000, 0x00000005e3000000, 0x00000005e3800000|  0%| F|  |TAMS 0x00000005e3000000, 0x00000005e3000000| Untracked 
|  71|0x00000005e3800000, 0x00000005e3800000, 0x00000005e4000000|  0%| F|  |TAMS 0x00000005e3800000, 0x00000005e3800000| Untracked 
|  72|0x00000005e4000000, 0x00000005e4000000, 0x00000005e4800000|  0%| F|  |TAMS 0x00000005e4000000, 0x00000005e4000000| Untracked 
|  73|0x00000005e4800000, 0x00000005e4800000, 0x00000005e5000000|  0%| F|  |TAMS 0x00000005e4800000, 0x00000005e4800000| Untracked 
|  74|0x00000005e5000000, 0x00000005e5000000, 0x00000005e5800000|  0%| F|  |TAMS 0x00000005e5000000, 0x00000005e5000000| Untracked 
|  75|0x00000005e5800000, 0x00000005e5800000, 0x00000005e6000000|  0%| F|  |TAMS 0x00000005e5800000, 0x00000005e5800000| Untracked 
|  76|0x00000005e6000000, 0x00000005e6000000, 0x00000005e6800000|  0%| F|  |TAMS 0x00000005e6000000, 0x00000005e6000000| Untracked 
|  77|0x00000005e6800000, 0x00000005e6800000, 0x00000005e7000000|  0%| F|  |TAMS 0x00000005e6800000, 0x00000005e6800000| Untracked 
|  78|0x00000005e7000000, 0x00000005e7000000, 0x00000005e7800000|  0%| F|  |TAMS 0x00000005e7000000, 0x00000005e7000000| Untracked 
|  79|0x00000005e7800000, 0x00000005e7800000, 0x00000005e8000000|  0%| F|  |TAMS 0x00000005e7800000, 0x00000005e7800000| Untracked 
|  80|0x00000005e8000000, 0x00000005e8000000, 0x00000005e8800000|  0%| F|  |TAMS 0x00000005e8000000, 0x00000005e8000000| Untracked 
|  81|0x00000005e8800000, 0x00000005e8800000, 0x00000005e9000000|  0%| F|  |TAMS 0x00000005e8800000, 0x00000005e8800000| Untracked 
|  82|0x00000005e9000000, 0x00000005e9800000, 0x00000005e9800000|100%| S|CS|TAMS 0x00000005e9000000, 0x00000005e9000000| Complete 
|  83|0x00000005e9800000, 0x00000005e9800000, 0x00000005ea000000|  0%| F|  |TAMS 0x00000005e9800000, 0x00000005e9800000| Untracked 
|  84|0x00000005ea000000, 0x00000005ea000000, 0x00000005ea800000|  0%| F|  |TAMS 0x00000005ea000000, 0x00000005ea000000| Untracked 
|  85|0x00000005ea800000, 0x00000005eac82558, 0x00000005eb000000| 56%| E|  |TAMS 0x00000005ea800000, 0x00000005ea800000| Complete 
|  86|0x00000005eb000000, 0x00000005eb780df0, 0x00000005eb800000| 93%| E|  |TAMS 0x00000005eb000000, 0x00000005eb000000| Complete 
|  87|0x00000005eb800000, 0x00000005ec000000, 0x00000005ec000000|100%| E|CS|TAMS 0x00000005eb800000, 0x00000005eb800000| Complete 
|1147|0x00000007fd800000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fdcee000, 0x00000007fd800000| Untracked 
|1148|0x00000007fe000000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe800000, 0x00000007fe000000| Updating 
|1149|0x00000007fe800000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000, 0x00000007fe800000| Updating 
|1150|0x00000007ff000000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff000000| Updating 
|1151|0x00000007ff800000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ff800000| Untracked 

Card table byte_map: [0x000001d571c80000,0x000001d572e80000] _byte_map_base: 0x000001d56ee80000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d559a8a060, (CMBitMap*) 0x000001d559a8a020
 Prev Bits: [0x000001d500000000, 0x000001d509000000)
 Next Bits: [0x000001d574080000, 0x000001d57d080000)

Polling page: 0x000001d557740000

Metaspace:

Usage:
  Non-class:    115.11 MB used.
      Class:     17.62 MB used.
       Both:    132.73 MB used.

Virtual space:
  Non-class space:      120.00 MB reserved,     115.69 MB ( 96%) committed,  15 nodes.
      Class space:        1.00 GB reserved,      18.69 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     134.38 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  3.84 MB
       Class:  1.81 MB
        Both:  5.65 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 223.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 22.
num_arena_births: 5340.
num_arena_deaths: 3374.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2147.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 4917.
num_chunks_taken_from_freelist: 12722.
num_chunk_merges: 2078.
num_chunk_splits: 7345.
num_chunks_enlarged: 3890.
num_purges: 8.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=21548Kb max_used=21916Kb free=98451Kb
 bounds [0x000001d569000000, 0x000001d56a570000, 0x000001d570530000]
CodeHeap 'profiled nmethods': size=120000Kb used=30170Kb max_used=31301Kb free=89829Kb
 bounds [0x000001d561ad0000, 0x000001d5639a0000, 0x000001d569000000]
CodeHeap 'non-nmethods': size=5760Kb used=1632Kb max_used=1772Kb free=4127Kb
 bounds [0x000001d561530000, 0x000001d5617a0000, 0x000001d561ad0000]
 total_blobs=19789 nmethods=18763 adapters=935
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7901.884 Thread 0x000001d50980a770 24818       3       scala.collection.immutable.Vector::requiredDepth (62 bytes)
Event: 7901.884 Thread 0x000001d50980a770 nmethod 24818 0x000001d562e4aa90 code [0x000001d562e4ac60, 0x000001d562e4b088]
Event: 7901.884 Thread 0x000001d50980a770 24819       3       scala.collection.immutable.Vector::preClean (141 bytes)
Event: 7901.885 Thread 0x000001d50980a770 nmethod 24819 0x000001d5627fa610 code [0x000001d5627fa840, 0x000001d5627fb0d8]
Event: 7901.885 Thread 0x000001d50980a770 24814       3       org.apache.spark.sql.catalyst.CatalystTypeConverters$::convertToCatalyst (589 bytes)
Event: 7901.887 Thread 0x000001d509809e60 24824       4       org.apache.spark.sql.catalyst.encoders.ExpressionEncoder$$Lambda$3018/0x0000000801a31ea0::apply (8 bytes)
Event: 7901.888 Thread 0x000001d509809e60 nmethod 24824 0x000001d56a426790 code [0x000001d56a426920, 0x000001d56a4269f8]
Event: 7901.888 Thread 0x000001d509809e60 24825       4       org.apache.spark.sql.catalyst.encoders.ExpressionEncoder::$anonfun$assertUnresolved$2 (63 bytes)
Event: 7901.888 Thread 0x000001d509809e60 nmethod 24825 0x000001d56a426490 code [0x000001d56a426600, 0x000001d56a426678]
Event: 7901.889 Thread 0x000001d50980a770 nmethod 24814 0x000001d5636c1390 code [0x000001d5636c1b80, 0x000001d5636c7158]
Event: 7901.889 Thread 0x000001d50980a770 24822       3       org.apache.spark.sql.catalyst.expressions.If::dataType (5 bytes)
Event: 7901.889 Thread 0x000001d50980a770 nmethod 24822 0x000001d5634f4290 code [0x000001d5634f4460, 0x000001d5634f4728]
Event: 7901.889 Thread 0x000001d50980a770 24823       3       org.apache.spark.sql.catalyst.expressions.If::org$apache$spark$sql$catalyst$expressions$ComplexTypeMergingExpression$$internalDataType (17 bytes)
Event: 7901.889 Thread 0x000001d50980a770 nmethod 24823 0x000001d562dc3d10 code [0x000001d562dc3ec0, 0x000001d562dc4068]
Event: 7901.889 Thread 0x000001d50980a770 24820       3       org.apache.spark.sql.types.ObjectType::hashCode (8 bytes)
Event: 7901.889 Thread 0x000001d50980a770 nmethod 24820 0x000001d561e9bd90 code [0x000001d561e9bf40, 0x000001d561e9c188]
Event: 7901.890 Thread 0x000001d50980a770 24821       3       org.apache.spark.sql.types.ObjectType::productElement (37 bytes)
Event: 7901.890 Thread 0x000001d50980a770 nmethod 24821 0x000001d562240e90 code [0x000001d562241040, 0x000001d5622412d8]
Event: 7903.534 Thread 0x000001d50980a770 24826       1       py4j.Protocol::getOutputVoidCommand (3 bytes)
Event: 7903.534 Thread 0x000001d50980a770 nmethod 24826 0x000001d56a426190 code [0x000001d56a426320, 0x000001d56a4263d8]

GC Heap History (20 events):
Event: 7202.255 GC heap before
{Heap before GC invocations=1270 (full 3):
 garbage-first heap   total 360448K, used 64580K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 0 survivors (0K)
 Metaspace       used 135603K, committed 137280K, reserved 1171456K
  class space    used 18008K, committed 19136K, reserved 1048576K
}
Event: 7202.465 GC heap after
{Heap after GC invocations=1271 (full 4):
 garbage-first heap   total 221184K, used 56387K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 135603K, committed 137280K, reserved 1171456K
  class space    used 18008K, committed 19136K, reserved 1048576K
}
Event: 7901.300 GC heap before
{Heap before GC invocations=1271 (full 4):
 garbage-first heap   total 221184K, used 138307K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 11 young (90112K), 0 survivors (0K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.335 GC heap after
{Heap after GC invocations=1272 (full 4):
 garbage-first heap   total 253952K, used 148170K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.346 GC heap before
{Heap before GC invocations=1272 (full 4):
 garbage-first heap   total 253952K, used 156362K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 2 survivors (16384K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.349 GC heap after
{Heap after GC invocations=1273 (full 4):
 garbage-first heap   total 253952K, used 162845K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.352 GC heap before
{Heap before GC invocations=1273 (full 4):
 garbage-first heap   total 253952K, used 162845K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.354 GC heap after
{Heap after GC invocations=1274 (full 4):
 garbage-first heap   total 253952K, used 167910K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.356 GC heap before
{Heap before GC invocations=1274 (full 4):
 garbage-first heap   total 253952K, used 167910K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.358 GC heap after
{Heap after GC invocations=1275 (full 4):
 garbage-first heap   total 253952K, used 176311K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.361 GC heap before
{Heap before GC invocations=1275 (full 4):
 garbage-first heap   total 253952K, used 176311K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.362 GC heap after
{Heap after GC invocations=1276 (full 4):
